apartment_id,building_id,size_sqm,floor,rooms
A0196,B033,94,3,3
A0197,B033,39,5,2
A0198,B033,57,3,3
A0199,B034,70,3,2
A0200,B034,119,5,5
A0201,B034,89,1,4
A0202,B034,95,4,5
A0203,B034,55,3,2
A0204,B034,81,0,4
A0205,B035,74,2,2
A0206,B035,90,1,4
A0207,B035,50,0,2
A0208,B035,35,1,1
A0209,B035,73,4,3
A0210,B035,89,1,3
A0211,B036,30,4,1
A0212,B036,39,5,2
A0213,B036,113,5,4
A0214,B036,80,1,3
A0215,B036,101,2,4
A0216,B036,118,1,5
A0217,B037,100,4,5
A0218,B037,56,4,3
A0219,B037,116,1,4
A0220,B037,43,2,2
A0221,B037,35,0,2
A0222,B037,70,1,3
A0223,B038,105,1,4
A0224,B038,72,5,2
A0225,B038,99,3,4
A0226,B038,52,0,2
A0227,B038,118,4,5
A0228,B038,69,5,3
A0229,B039,36,3,1
A0230,B039,35,1,1
A0231,B039,60,1,3
A0232,B039,113,3,5
A0233,B039,66,1,2
A0234,B039,106,4,5
A0235,B040,29,2,1
A0236,B040,109,4,4
A0237,B040,110,0,5
A0238,B040,106,2,4
A0239,B040,106,5,5
A0240,B040,40,1,2
A0241,B041,82,3,3
A0242,B041,60,3,2
A0243,B041,57,4,3
A0244,B041,28,4,1
A0245,B041,50,0,1
A0246,B041,50,4,1
A0247,B042,53,1,1
A0248,B042,110,5,4
A0249,B042,104,3,5
A0250,B042,52,1,1
A0251,B042,60,0,2
A0252,B042,68,3,2
A0253,B043,57,4,2
A0254,B043,91,0,3
A0255,B043,86,4,4
A0256,B043,86,4,4
A0257,B043,76,2,3
A0258,B043,44,4,2
A0259,B044,94,0,3
A0260,B044,91,1,4
A0261,B044,92,1,3
A0262,B044,53,3,2
A0263,B044,70,3,3
A0264,B044,66,4,2
A0265,B045,103,5,5
A0266,B045,36,1,2
A0267,B045,98,4,4
A0268,B045,81,1,3
A0269,B045,54,2,1
A0270,B045,96,4,5
A0271,B046,76,4,4
A0272,B046,102,4,4
A0273,B046,108,1,4
A0274,B046,97,4,4
A0275,B046,116,2,4
A0276,B046,53,5,2
A0277,B047,90,0,3
A0278,B047,120,2,5
A0279,B047,37,4,1
A0280,B047,59,0,3
A0281,B047,105,2,4
A0282,B047,29,4,1
A0283,B048,58,2,3
A0284,B048,110,0,4
A0285,B048,82,5,3
A0286,B048,110,4,4
A0287,B048,110,1,4
A0288,B048,98,2,4
A0289,B049,37,0,2
A0290,B049,59,3,3
A0291,B049,106,3,4
A0292,B049,42,1,1
A0293,B049,77,3,4
A0294,B049,111,1,4
A0295,B050,30,0,1
A0296,B050,92,4,3
A0297,B050,30,2,1
A0298,B050,35,2,1
A0299,B050,116,3,4
A0300,B050,98,3,4
